depth,dropout,width,mlp,rmlp,vmlp,rvmlp
1,0.2,100,0.01608280837535858,0.014984279870986938,-0.0021050870418548584,0.0014693737030029297
1,0.2,200,0.014253094792366028,0.017139092087745667,-0.002360522747039795,-0.00234009325504303
1,0.2,300,0.013089343905448914,0.01199251413345337,-0.00470811128616333,-0.002118408679962158
1,0.2,400,0.015004277229309082,0.01355983316898346,-0.0030202865600585938,-0.0019154548645019531
1,0.2,500,0.013952076435089111,0.011372849345207214,-0.0031514763832092285,-0.003000319004058838
1,0.2,600,0.01368267834186554,0.012417986989021301,-0.002167731523513794,-0.004561632871627808
1,0.2,700,0.013701185584068298,0.01337653398513794,-0.0031958818435668945,-0.0037911534309387207
1,0.2,800,0.013129964470863342,0.011826902627944946,-0.002003982663154602,-0.0025458335876464844
1,0.2,900,0.014300942420959473,0.011968791484832764,-0.00387004017829895,-0.005569443106651306
1,0.2,1000,0.01161600649356842,0.012182578444480896,-0.005071759223937988,-0.0036686062812805176
1,0.3,100,0.01639673113822937,0.014226838946342468,-0.002545267343521118,-0.002527490258216858
1,0.3,200,0.014126300811767578,0.014393389225006104,-0.002512723207473755,-0.0010773837566375732
1,0.3,300,0.013931706547737122,0.01292988657951355,-0.00230368971824646,-0.000240325927734375
1,0.3,400,0.013117894530296326,0.013921424746513367,-0.0033994317054748535,0.0020564645528793335
1,0.3,500,0.014249056577682495,0.013737857341766357,-0.0022408664226531982,-0.0025916695594787598
1,0.3,600,0.01291726529598236,0.013080865144729614,-0.0018974989652633667,-0.0005795955657958984
1,0.3,700,0.013278201222419739,0.012629806995391846,-0.003332376480102539,-0.0047245025634765625
1,0.3,800,0.011964455246925354,0.013196170330047607,-0.003875225782394409,-0.002420753240585327
1,0.3,900,0.012573182582855225,0.011623471975326538,-0.0019793808460235596,-0.005311071872711182
1,0.3,1000,0.012621700763702393,0.012178882956504822,-0.003970921039581299,-0.0038659870624542236
1,0.4,100,0.014732837677001953,0.01383720338344574,-0.001247704029083252,-0.002704024314880371
1,0.4,200,0.013496503233909607,0.013644084334373474,-0.002077341079711914,-0.0004737377166748047
1,0.4,300,0.013688966631889343,0.01246596872806549,-0.0008492916822433472,-0.0011416971683502197
1,0.4,400,0.013480424880981445,0.013612121343612671,-0.00139656662940979,0.0002829134464263916
1,0.4,500,0.013569340109825134,0.01328819990158081,-0.0022719502449035645,-0.001893371343612671
1,0.4,600,0.013151511549949646,0.012239724397659302,-0.003746509552001953,-0.00217592716217041
1,0.4,700,0.013285204768180847,0.011936545372009277,-0.004075914621353149,-0.003053814172744751
1,0.4,800,0.012715131044387817,0.011660739779472351,-0.004538863897323608,-0.0033119618892669678
1,0.4,900,0.011832863092422485,0.012201011180877686,-0.0026613175868988037,-0.0019867122173309326
1,0.4,1000,0.011369258165359497,0.01094643771648407,-0.0030583441257476807,0.00013515353202819824
1,0.5,100,0.014700084924697876,0.015804871916770935,4.926323890686035e-05,-0.0007181614637374878
1,0.5,200,0.014418244361877441,0.013374745845794678,-0.0006267279386520386,-0.000547945499420166
1,0.5,300,0.014829814434051514,0.014704152941703796,-0.001473754644393921,-0.0006862729787826538
1,0.5,400,0.013345703482627869,0.01295684278011322,-0.0020117759704589844,-0.0009759366512298584
1,0.5,500,0.015773117542266846,0.011815294623374939,-0.003556668758392334,-0.0016899704933166504
1,0.5,600,0.011846959590911865,0.014120817184448242,-0.004498302936553955,-0.0005406588315963745
1,0.5,700,0.011846795678138733,0.01278887689113617,-0.0034185945987701416,-0.0032309293746948242
1,0.5,800,0.012943610548973083,0.014984965324401855,-0.003358215093612671,-0.002299204468727112
1,0.5,900,0.012168437242507935,0.01220741868019104,-0.0038700103759765625,-0.0032023489475250244
1,0.5,1000,0.011881396174430847,0.012591049075126648,-0.00398765504360199,-0.005167454481124878
1,0.6,100,0.0128680020570755,0.01816868782043457,-0.0012093186378479004,0.0005647242069244385
1,0.6,200,0.01300656795501709,0.012709751725196838,-0.001975417137145996,0.002140924334526062
1,0.6,300,0.013706415891647339,0.012321338057518005,-0.0003608018159866333,0.002181112766265869
1,0.6,400,0.012541905045509338,0.010604113340377808,-0.0007408559322357178,0.0023981332778930664
1,0.6,500,0.013525068759918213,0.013592392206192017,-0.0017561018466949463,0.0007021725177764893
1,0.6,600,0.013384565711021423,0.011715903878211975,-0.0007262527942657471,-0.002001345157623291
1,0.6,700,0.014590293169021606,0.00952523946762085,-0.0014300942420959473,2.034008502960205e-05
1,0.6,800,0.01169535517692566,0.012897133827209473,-0.0020904242992401123,-0.0037523508071899414
1,0.6,900,0.01379239559173584,0.01299777626991272,-0.0049964189529418945,-0.0013271868228912354
1,0.6,1000,0.013976991176605225,0.012810364365577698,-0.0038852691650390625,-0.003504917025566101
1,0.7,100,0.009579271078109741,0.010347560048103333,-0.0021055936813354492,-0.00015576183795928955
1,0.7,200,0.01322956383228302,0.011725470423698425,-0.0002611875534057617,0.003618896007537842
1,0.7,300,0.014578908681869507,0.013480916619300842,-0.0003302544355392456,0.0033483505249023438
1,0.7,400,0.013352438807487488,0.014903128147125244,-0.0019877851009368896,0.0018158704042434692
1,0.7,500,0.012752994894981384,0.012999385595321655,-0.0014601051807403564,6.00665807723999e-05
1,0.7,600,0.011307507753372192,0.01144169270992279,-0.0024149417877197266,0.00019247829914093018
1,0.7,700,0.010574474930763245,0.013032466173171997,-0.0036689341068267822,-0.0013927966356277466
1,0.7,800,0.010606586933135986,0.010904371738433838,-0.0008949339389801025,-0.00021663308143615723
1,0.7,900,0.010028555989265442,0.012204483151435852,0.00011199712753295898,-0.0012336522340774536
1,0.7,1000,0.011824041604995728,0.011103332042694092,-0.0031392574310302734,-0.0026123523712158203
2,0.2,100,0.013227105140686035,0.012881457805633545,-0.002121150493621826,0.00016069412231445312
2,0.2,200,0.013012245297431946,0.013528123497962952,-0.0027419328689575195,0.001009926199913025
2,0.2,300,0.012558534741401672,0.01137019693851471,-0.0019790232181549072,-0.003810316324234009
2,0.2,400,0.011865541338920593,0.013079628348350525,-0.00219900906085968,-0.0015967637300491333
2,0.2,500,0.013485461473464966,0.01349012553691864,-0.0014940053224563599,-0.0012907236814498901
2,0.2,600,0.013232231140136719,0.013922512531280518,-0.0024055838584899902,-0.002547845244407654
2,0.2,700,0.011889293789863586,0.01020503044128418,-0.001977980136871338,-0.0035744458436965942
2,0.2,800,0.01263342797756195,0.010120585560798645,-0.00325736403465271,-0.0032556354999542236
2,0.2,900,0.012905210256576538,0.010453879833221436,-0.005037099123001099,-0.0038600265979766846
2,0.2,1000,0.01268109679222107,0.010273769497871399,-0.0015097111463546753,-0.0036872178316116333
2,0.3,100,0.01387055218219757,0.015290126204490662,-0.0011876970529556274,-0.0003533214330673218
2,0.3,200,0.013218745589256287,0.012602299451828003,-0.0012827366590499878,0.000515475869178772
2,0.3,300,0.012981504201889038,0.012056708335876465,-0.00218123197555542,-0.002224534749984741
2,0.3,400,0.011814400553703308,0.013135567307472229,-0.0028448402881622314,-0.0019773244857788086
2,0.3,500,0.011713504791259766,0.011761590838432312,-0.0030160248279571533,-0.0027649998664855957
2,0.3,600,0.014685481786727905,0.01004280149936676,-0.00262451171875,-0.003816753625869751
2,0.3,700,0.013418897986412048,0.012463971972465515,-0.003093212842941284,-0.0013541430234909058
2,0.3,800,0.01208747923374176,0.010632947087287903,-0.0032545924186706543,-0.004915595054626465
2,0.3,900,0.011961936950683594,0.010593384504318237,-0.0035310089588165283,-0.0022744834423065186
2,0.3,1000,0.012379318475723267,0.009896188974380493,-0.001987352967262268,-0.003633260726928711
2,0.4,100,0.015158668160438538,0.015443667769432068,-0.0011903941631317139,-0.0013492107391357422
2,0.4,200,0.013818502426147461,0.01448376476764679,-0.0020326226949691772,0.0018516629934310913
2,0.4,300,0.012578725814819336,0.01372578740119934,-0.003045409917831421,0.0023530274629592896
2,0.4,400,0.013646453619003296,0.01415376365184784,-0.0023880302906036377,-0.0026428401470184326
2,0.4,500,0.012658625841140747,0.012842223048210144,-0.001740872859954834,-0.0013251304626464844
2,0.4,600,0.010866522789001465,0.011698499321937561,-0.003786802291870117,-0.0029655098915100098
2,0.4,700,0.012185320258140564,0.010914251208305359,-0.005212217569351196,-0.0018008053302764893
2,0.4,800,0.01010681688785553,0.01164168119430542,-0.003269672393798828,-0.0021612346172332764
2,0.4,900,0.011208787560462952,0.010595038533210754,-0.005878090858459473,-0.002723485231399536
2,0.4,1000,0.011091277003288269,0.009883910417556763,-0.004019677639007568,-0.0031454861164093018
2,0.5,100,0.013122662901878357,0.01345767080783844,-0.0006339550018310547,0.0042591094970703125
2,0.5,200,0.011817097663879395,0.014253795146942139,-0.0021133124828338623,0.002118930220603943
2,0.5,300,0.01363806426525116,0.015266388654708862,-0.0022236406803131104,0.0031373947858810425
2,0.5,400,0.011390909552574158,0.012762099504470825,-0.0040905773639678955,0.0008218586444854736
2,0.5,500,0.011363878846168518,0.014237955212593079,-0.004055619239807129,-0.000655248761177063
2,0.5,600,0.013036713004112244,0.0137413889169693,-0.007780224084854126,-0.00029394030570983887
2,0.5,700,0.01235249638557434,0.012346833944320679,-0.005114316940307617,-0.0030365586280822754
2,0.5,800,0.010334983468055725,0.013208657503128052,-0.0035909414291381836,-0.001217678189277649
2,0.5,900,0.011440619826316833,0.011943474411964417,-0.005181103944778442,-0.00370943546295166
2,0.5,1000,0.011054307222366333,0.011405304074287415,-0.006313681602478027,-0.003525376319885254
2,0.6,100,0.008498415350914001,0.012971639633178711,-0.0021289288997650146,-0.0005170702934265137
2,0.6,200,0.010311231017112732,0.012215584516525269,-0.0003708153963088989,0.002049490809440613
2,0.6,300,0.01088017225265503,0.014215603470802307,-0.0016020238399505615,0.0021585077047348022
2,0.6,400,0.011340245604515076,0.014159530401229858,-0.001566380262374878,0.00494818389415741
2,0.6,500,0.010922372341156006,0.013018369674682617,-0.0029310882091522217,0.0012961477041244507
2,0.6,600,0.010725229978561401,0.013491719961166382,-0.004397571086883545,0.0025757402181625366
2,0.6,700,0.011385023593902588,0.01306132972240448,-0.004813820123672485,0.00019316375255584717
2,0.6,800,0.01123666763305664,0.01345197856426239,-0.006119102239608765,-0.0013749897480010986
2,0.6,900,0.009747892618179321,0.012550011277198792,-0.005615651607513428,-0.000417858362197876
2,0.6,1000,0.011379748582839966,0.011662527918815613,-0.005047619342803955,-0.0018376410007476807
2,0.7,100,0.004819929599761963,0.0114612877368927,-0.002394169569015503,-0.00032614171504974365
2,0.7,200,0.006939023733139038,0.013161197304725647,-0.001229315996170044,-0.0001308917999267578
2,0.7,300,0.008171960711479187,0.014081746339797974,0.0014362484216690063,0.004347354173660278
2,0.7,400,0.00812290608882904,0.013186916708946228,0.00030291080474853516,0.0027327239513397217
2,0.7,500,0.008645832538604736,0.013143107295036316,-0.0007449239492416382,0.0034756064414978027
2,0.7,600,0.010521993041038513,0.011474058032035828,-0.0016717910766601562,0.0020574331283569336
2,0.7,700,0.009057164192199707,0.01249551773071289,-0.0023945868015289307,0.0019212812185287476
2,0.7,800,0.008518770337104797,0.0131663978099823,-0.0027486085891723633,0.0004585385322570801
2,0.7,900,0.007720395922660828,0.01139773428440094,-0.004148811101913452,0.0016641765832901
2,0.7,1000,0.009308189153671265,0.012324079871177673,-0.004590064287185669,0.0015262216329574585
3,0.2,100,0.016382381319999695,0.014640122652053833,-0.0018831491470336914,0.0017281919717788696
3,0.2,200,0.011723369359970093,0.0157594233751297,-0.00203588604927063,-0.0015882253646850586
3,0.2,300,0.011794596910476685,0.013726726174354553,-0.0004840046167373657,-0.003946036100387573
3,0.2,400,0.011666685342788696,0.010764449834823608,0.0006756484508514404,-0.0020407438278198242
3,0.2,500,0.012461021542549133,0.010607138276100159,-0.0004954040050506592,-0.004502147436141968
3,0.2,600,0.014169186353683472,0.011396035552024841,7.82310962677002e-06,-0.004501283168792725
3,0.2,700,0.010524705052375793,0.013839781284332275,0.0004415661096572876,-0.0017365217208862305
3,0.2,800,0.011754274368286133,0.009963244199752808,-0.0013536959886550903,-0.004538118839263916
3,0.2,900,0.012398838996887207,0.011124759912490845,-0.00040411949157714844,-0.0046477168798446655
3,0.2,1000,0.010726585984230042,0.00905337929725647,-0.00028751790523529053,-0.004544317722320557
3,0.3,100,0.011733129620552063,0.01566888391971588,-0.0003339052200317383,0.0027714669704437256
3,0.3,200,0.01274922490119934,0.014394387602806091,-0.0009080767631530762,-0.0006063282489776611
3,0.3,300,0.011094331741333008,0.013207316398620605,-0.0020391345024108887,0.001466214656829834
3,0.3,400,0.010906174778938293,0.012799814343452454,-0.0004952996969223022,-0.0033506304025650024
3,0.3,500,0.011589914560317993,0.01128360629081726,-0.00046925246715545654,-0.0006866306066513062
3,0.3,600,0.010593578219413757,0.009601190686225891,-0.00037288665771484375,-0.0015437006950378418
3,0.3,700,0.00928427278995514,0.011289969086647034,-0.0015737414360046387,-0.003208070993423462
3,0.3,800,0.01014949381351471,0.008779093623161316,3.2708048820495605e-05,-0.003256499767303467
3,0.3,900,0.010493353009223938,0.011001825332641602,-0.0017866045236587524,-0.0034585297107696533
3,0.3,1000,0.01000162959098816,0.010153621435165405,-0.00017535686492919922,-0.004780083894729614
3,0.4,100,0.011182695627212524,0.016882658004760742,0.00017374753952026367,0.004301920533180237
3,0.4,200,0.014315664768218994,0.016689449548721313,-0.000679895281791687,0.003531530499458313
3,0.4,300,0.00988362729549408,0.013380870223045349,0.0004708319902420044,0.0026307255029678345
3,0.4,400,0.011712595820426941,0.01513691246509552,4.132091999053955e-05,-0.0010615289211273193
3,0.4,500,0.010827705264091492,0.011730983853340149,-0.0015576183795928955,-0.0007589906454086304
3,0.4,600,0.010844260454177856,0.012814685702323914,-0.0009506344795227051,-0.0022208988666534424
3,0.4,700,0.011302962899208069,0.013133257627487183,-0.0011049062013626099,-0.0006191283464431763
3,0.4,800,0.0084572434425354,0.013463154435157776,-0.000552743673324585,-0.0009074509143829346
3,0.4,900,0.009601131081581116,0.012133210897445679,-0.0010992735624313354,-0.0006889551877975464
