depth,dropout,width,mlp,rmlp,vmlp,rvmlp
3,0.4,1000,0.008890211582183838,0.014424070715904236,-0.00025938451290130615,-0.003970682621002197
3,0.5,100,0.013556316494941711,0.017938807606697083,-0.0020228326320648193,0.0021840333938598633
3,0.5,200,0.012297466397285461,0.014763504266738892,2.9802322387695312e-06,0.0005698949098587036
3,0.5,300,0.011197462677955627,0.015022754669189453,-0.0006466656923294067,0.003519102931022644
3,0.5,400,0.011624321341514587,0.01264837384223938,-0.0007976144552230835,0.0018992722034454346
3,0.5,500,0.009522438049316406,0.01238107681274414,-0.0028634965419769287,0.00025124847888946533
3,0.5,600,0.010889634490013123,0.014112427830696106,-0.0028621554374694824,0.001205354928970337
3,0.5,700,0.011358320713043213,0.01416708528995514,-0.0027052760124206543,-0.00022974610328674316
3,0.5,800,0.010217994451522827,0.014364153146743774,-0.0018266141414642334,-0.0022263675928115845
3,0.5,900,0.00871451199054718,0.01315915584564209,-0.0034804046154022217,-0.0031288564205169678
3,0.5,1000,0.008767649531364441,0.013084545731544495,-0.0019036680459976196,-0.0024539530277252197
3,0.6,100,0.006027474999427795,0.014270856976509094,-0.0008504390716552734,0.0015937089920043945
3,0.6,200,0.009221464395523071,0.01472686231136322,-0.0018317103385925293,0.004837855696678162
3,0.6,300,0.008304774761199951,0.01607343554496765,0.0008546710014343262,0.005649343132972717
3,0.6,400,0.008300617337226868,0.013170287013053894,-0.0015389472246170044,0.003680095076560974
3,0.6,500,0.007724016904830933,0.014637038111686707,-0.002810657024383545,0.003785654902458191
3,0.6,600,0.00808630883693695,0.014037683606147766,-0.0025022029876708984,0.0031433552503585815
3,0.6,700,0.007658153772354126,0.013706877827644348,-0.0021299421787261963,0.002596527338027954
3,0.6,800,0.010093286633491516,0.013694897294044495,-0.0033889412879943848,0.001735493540763855
3,0.6,900,0.009894788265228271,0.0135030597448349,-0.006575584411621094,0.0015145093202590942
3,0.6,1000,0.007958635687828064,0.013371974229812622,-0.005893290042877197,-0.0007203370332717896
3,0.7,100,0.0031148940324783325,0.012535423040390015,-0.0013796836137771606,-0.0008829087018966675
3,0.7,200,0.0032433122396469116,0.013659253716468811,-0.0015201270580291748,0.00407041609287262
3,0.7,300,0.007385432720184326,0.014945611357688904,-0.0017501115798950195,0.0020654499530792236
3,0.7,400,0.00848524272441864,0.015471071004867554,-0.0011703968048095703,0.003940790891647339
3,0.7,500,0.007186397910118103,0.013146206736564636,0.0006079673767089844,0.003726184368133545
3,0.7,600,0.005845963954925537,0.014222770929336548,-0.00041353702545166016,0.0030807554721832275
3,0.7,700,0.008099809288978577,0.012053519487380981,-0.0009239614009857178,0.00319884717464447
3,0.7,800,0.00791582465171814,0.014385044574737549,-0.0010757297277450562,0.003170982003211975
3,0.7,900,0.007369697093963623,0.01567479968070984,-0.0021129250526428223,0.003100186586380005
3,0.7,1000,0.009616553783416748,0.012763559818267822,-0.0013275295495986938,0.0016386955976486206
4,0.2,100,0.008859440684318542,0.014771640300750732,-0.002557307481765747,-0.0008186846971511841
4,0.2,200,0.012448236346244812,0.013399764895439148,-0.0010416507720947266,-0.003503561019897461
4,0.2,300,0.010084971785545349,0.01237894594669342,-0.0002568960189819336,-0.00278627872467041
4,0.2,400,0.01088656485080719,0.012906864285469055,-0.00028870999813079834,-0.0071943700313568115
4,0.2,500,0.010239318013191223,0.012521326541900635,-0.0002168715000152588,-0.003438204526901245
4,0.2,600,0.009475544095039368,0.011732339859008789,-8.769333362579346e-05,-0.0032931864261627197
4,0.2,700,0.011466413736343384,0.011777430772781372,-0.0002719610929489136,-0.0035810470581054688
4,0.2,800,0.012917950749397278,0.012205302715301514,-0.0005142837762832642,-0.0012850761413574219
4,0.2,900,0.012170180678367615,0.013152167201042175,-0.0003094673156738281,-0.0017135441303253174
4,0.2,1000,0.013395383954048157,0.0134744793176651,-0.0008451640605926514,-0.0023773610591888428
4,0.3,100,0.014589428901672363,0.011982709169387817,-0.00013543665409088135,0.0016349703073501587
4,0.3,200,0.011458352208137512,0.01292891800403595,-0.0012122541666030884,0.0009251981973648071
4,0.3,300,0.007497087121009827,0.01467442512512207,-3.413856029510498e-05,-0.0023968666791915894
4,0.3,400,0.012164562940597534,0.012186303734779358,-0.00037151575088500977,-0.0028284937143325806
4,0.3,500,0.009171560406684875,0.010153800249099731,-0.00027035176753997803,-0.0017632991075515747
4,0.3,600,0.008832305669784546,0.01427033543586731,2.8192996978759766e-05,-0.004456460475921631
4,0.3,700,0.010983660817146301,0.012494593858718872,0.0001552104949951172,-0.004495292901992798
4,0.3,800,0.010004222393035889,0.011507824063301086,-0.0002556741237640381,-0.005092203617095947
4,0.3,900,0.010264992713928223,0.011540412902832031,3.434717655181885e-05,-0.0050144195556640625
4,0.3,1000,0.010773077607154846,0.012961715459823608,-0.0005585849285125732,-0.003949970006942749
4,0.4,100,0.009703680872917175,0.01345197856426239,-0.001222163438796997,0.005955919623374939
4,0.4,200,0.009327679872512817,0.013556241989135742,0.0006153732538223267,0.005228221416473389
4,0.4,300,0.01010383665561676,0.013381406664848328,-0.00020088255405426025,0.0019760876893997192
4,0.4,400,0.0089825838804245,0.014292672276496887,-0.0008549392223358154,0.003390282392501831
4,0.4,500,0.006751254200935364,0.012587308883666992,-0.00041188299655914307,-0.002411186695098877
4,0.4,600,0.008821934461593628,0.01324145495891571,0.0006504356861114502,-0.0005332380533218384
4,0.4,700,0.010530605912208557,0.011613786220550537,-0.0010595321655273438,0.00011640787124633789
4,0.4,800,0.01185925304889679,0.013285323977470398,-0.0005246847867965698,-0.0019377470016479492
4,0.4,900,0.009614869952201843,0.011926427483558655,-0.0005754828453063965,6.80088996887207e-05
4,0.4,1000,0.0088605135679245,0.0117674320936203,0.0005368143320083618,-0.0022680461406707764
4,0.5,100,0.007563725113868713,0.01527954638004303,-0.0007218420505523682,0.0023389458656311035
4,0.5,200,0.01163560152053833,0.0158424973487854,4.604458808898926e-05,0.005516797304153442
4,0.5,300,0.01217702031135559,0.014426589012145996,-0.0011674314737319946,0.002974003553390503
4,0.5,400,0.006514251232147217,0.012972995638847351,0.001331910490989685,0.0027419626712799072
4,0.5,500,0.009261205792427063,0.01469828188419342,-0.0006716102361679077,0.0032476186752319336
4,0.5,600,0.00908486545085907,0.014852568507194519,-0.00045624375343322754,0.003055393695831299
4,0.5,700,0.00799494981765747,0.012697264552116394,-0.00040675699710845947,0.0013355016708374023
4,0.5,800,0.007153689861297607,0.014139115810394287,0.00026860833168029785,0.00041328370571136475
4,0.5,900,0.006322219967842102,0.012899994850158691,-0.0003764331340789795,-3.7416815757751465e-05
4,0.5,1000,0.00787438452243805,0.013157397508621216,0.00026413798332214355,-0.00039523839950561523
4,0.6,100,0.003163382411003113,0.012046173214912415,-0.0007541924715042114,0.0005042552947998047
4,0.6,200,0.008293673396110535,0.014425888657569885,-0.0020469725131988525,0.004182443022727966
4,0.6,300,0.010940700769424438,0.014865338802337646,-0.0010247081518173218,0.0028110146522521973
4,0.6,400,0.005702808499336243,0.015293598175048828,-0.0009416192770004272,0.004320308566093445
4,0.6,500,0.009235993027687073,0.013664290308952332,3.097951412200928e-05,0.0035085529088974
4,0.6,600,0.010610684752464294,0.013838693499565125,-0.0011212527751922607,0.004325106739997864
4,0.6,700,0.004831239581108093,0.01526668667793274,-0.0006611943244934082,0.0035018324851989746
4,0.6,800,0.009668618440628052,0.011923834681510925,-0.000500023365020752,0.0031782686710357666
4,0.6,900,0.010008051991462708,0.013104021549224854,-0.0009651482105255127,0.0026065856218338013
4,0.6,1000,0.007218867540359497,0.012246161699295044,-0.0008864700794219971,0.001458495855331421
4,0.7,100,0.0032452046871185303,0.013582766056060791,-0.0018665790557861328,0.0005276501178741455
4,0.7,200,0.0023779571056365967,0.014941975474357605,-0.0007681548595428467,0.0028548240661621094
4,0.7,300,0.002868443727493286,0.013969466090202332,-0.0014394521713256836,0.004175111651420593
4,0.7,400,0.0021686404943466187,0.014604032039642334,-0.0021352767944335938,0.004466697573661804
4,0.7,500,0.004550322890281677,0.01399567723274231,-0.002284497022628784,0.002695515751838684
4,0.7,600,0.006344601511955261,0.013033062219619751,-0.0021133124828338623,0.0034721344709396362
4,0.7,700,0.006573855876922607,0.013800010085105896,-0.0019100308418273926,0.003951624035835266
4,0.7,800,0.006341814994812012,0.01287609338760376,-0.00199010968208313,0.002545401453971863
4,0.7,900,0.017537549138069153,0.012608498334884644,-0.0011188387870788574,0.003425776958465576
4,0.7,1000,0.010434895753860474,0.013361036777496338,-0.0005055665969848633,0.0028058886528015137
5,0.2,100,0.01126912236213684,0.013558149337768555,-0.0001662522554397583,0.0009289681911468506
5,0.2,200,0.00735124945640564,0.014573946595191956,-0.00041757524013519287,-0.0015593171119689941
5,0.2,300,0.009215354919433594,0.013159126043319702,-0.0006294101476669312,-0.0007475763559341431
5,0.2,400,0.011519461870193481,0.011818334460258484,6.790459156036377e-05,-0.0035335123538970947
5,0.2,500,0.009184390306472778,0.01754949986934662,0.00046284496784210205,-0.002317860722541809
5,0.2,600,0.01323014497756958,0.01374363899230957,-0.0003392547369003296,-0.005217522382736206
5,0.2,700,0.013708770275115967,0.013865604996681213,-0.00017620623111724854,0.0006568878889083862
5,0.2,800,0.010479047894477844,0.012648001313209534,-0.00017371773719787598,-0.0010155290365219116
5,0.2,900,0.013132169842720032,0.013454616069793701,-0.00012940168380737305,-0.0028693675994873047
5,0.2,1000,0.015205785632133484,0.019592806696891785,-6.397068500518799e-05,-0.0017102956771850586
5,0.3,100,0.008158624172210693,0.014081761240959167,-0.001733154058456421,0.0024709701538085938
5,0.3,200,0.010815784335136414,0.013640210032463074,0.00017039477825164795,0.0021537840366363525
5,0.3,300,0.008697807788848877,0.011468425393104553,4.187226295471191e-06,-0.0008852928876876831
5,0.3,400,0.011883065104484558,0.011407509446144104,-0.0005143880844116211,0.00010101497173309326
5,0.3,500,0.009078055620193481,0.012372806668281555,0.0004139542579650879,-0.0014040619134902954
5,0.3,600,0.009327918291091919,0.010816335678100586,3.927946090698242e-05,-0.0018630623817443848
5,0.3,700,0.011630415916442871,0.012388914823532104,-0.00044570863246917725,-0.003575727343559265
5,0.3,800,0.010821759700775146,0.012924522161483765,3.540515899658203e-05,-0.0038942694664001465
5,0.3,900,0.011747032403945923,0.015088796615600586,0.000253334641456604,-0.0019708573818206787
5,0.3,1000,0.011064901947975159,0.011622726917266846,-0.0005821585655212402,-0.003555893898010254
5,0.4,100,0.011461436748504639,0.01718352735042572,-0.0006694793701171875,0.002838730812072754
5,0.4,200,0.008335337042808533,0.013723894953727722,-0.0010710954666137695,0.004063114523887634
5,0.4,300,0.006088420748710632,0.012310832738876343,0.0006929636001586914,0.0025941580533981323
5,0.4,400,0.0074565112590789795,0.012535840272903442,0.0006476789712905884,0.0004558265209197998
5,0.4,500,0.01039789617061615,0.013425886631011963,0.0003683716058731079,0.001858443021774292
5,0.4,600,0.0084572434425354,0.0147324800491333,0.0005821287631988525,-0.0011693686246871948
5,0.4,700,0.009018763899803162,0.012218117713928223,0.0005995482206344604,-0.0017699599266052246
5,0.4,800,0.006932497024536133,0.015193268656730652,0.0002456456422805786,-0.0014875680208206177
5,0.4,900,0.00878337025642395,0.01269000768661499,-0.00038529932498931885,-0.0016419589519500732
5,0.4,1000,0.009634971618652344,0.013773009181022644,4.57763671875e-05,0.0002500265836715698
5,0.5,100,0.004920199513435364,0.013094916939735413,-0.00016395747661590576,0.00209161639213562
5,0.5,200,0.012634381651878357,0.017002210021018982,-0.0011005103588104248,0.004266604781150818
5,0.5,300,0.011947482824325562,0.01434953510761261,-6.636977195739746e-05,0.004009798169136047
5,0.5,400,0.015210524201393127,0.014211907982826233,0.0010142326354980469,0.004893705248832703
5,0.5,500,0.011313393712043762,0.014091253280639648,-0.0003626495599746704,0.0034968703985214233
5,0.5,600,0.011521667242050171,0.013843700289726257,0.000794336199760437,0.0020147114992141724
5,0.5,700,0.007911279797554016,0.014353200793266296,-0.0002453923225402832,0.0015513300895690918
5,0.5,800,0.00879204273223877,0.012014597654342651,0.00040622055530548096,0.0034380704164505005
5,0.5,900,0.007939308881759644,0.014159291982650757,0.00048370659351348877,0.003234267234802246
5,0.5,1000,0.0067752450704574585,0.013637438416481018,0.00024521350860595703,0.0007055103778839111
5,0.6,100,0.0024532824754714966,0.014700695872306824,-0.0018870532512664795,0.002227768301963806
5,0.6,200,0.003256499767303467,0.015129297971725464,-0.0003889799118041992,0.005252942442893982
5,0.6,300,0.0052780210971832275,0.015962466597557068,0.0003940016031265259,0.004470899701118469
5,0.6,400,0.006685912609100342,0.014136657118797302,-2.8535723686218262e-05,0.005161374807357788
5,0.6,500,0.007255345582962036,0.013886764645576477,0.00015214085578918457,0.004650861024856567
5,0.6,600,0.013364419341087341,0.012933731079101562,-0.0006190389394760132,0.0043428391218185425
5,0.6,700,0.012116149067878723,0.013034626841545105,-0.0007254481315612793,0.004299819469451904
5,0.6,800,0.010027900338172913,0.015235081315040588,0.0006591677665710449,0.001523032784461975
5,0.6,900,0.007572367787361145,0.013110905885696411,-6.310641765594482e-05,0.001971900463104248
5,0.6,1000,0.007887512445449829,0.013567715883255005,0.00013709068298339844,0.0028043240308761597
5,0.7,100,0.00264112651348114,0.011546596884727478,-0.0016925781965255737,0.0006432533264160156
5,0.7,200,0.002087429165840149,0.014665380120277405,-0.002208411693572998,0.004298850893974304
5,0.7,300,0.0024682283401489258,0.014257654547691345,-0.002437114715576172,0.0031601786613464355
5,0.7,400,0.0017144829034805298,0.014748722314834595,-0.0017657876014709473,0.004681110382080078
5,0.7,500,0.00555245578289032,0.0136384516954422,-0.001471787691116333,0.0015777498483657837
5,0.7,600,0.003131374716758728,0.015346765518188477,-0.00188523530960083,0.0021355748176574707
5,0.7,700,0.00432036817073822,0.014531314373016357,-0.0017567276954650879,0.004018709063529968
5,0.7,800,0.0047806501388549805,0.012550905346870422,-0.00018328428268432617,0.005242764949798584
5,0.7,900,0.004399687051773071,0.013697639107704163,-0.0016404986381530762,0.0015974640846252441
5,0.7,1000,0.005297616124153137,0.013421803712844849,-0.0016940981149673462,0.003316715359687805
