depth,width,dropout,vmlp,mlp,difference
1,100,0.1,0.03597140312194824,0.05617360770702362,-0.02020220458507538
1,200,0.1,0.04810430109500885,0.06556707620620728,-0.017462775111198425
1,300,0.1,0.04451167583465576,0.06459558010101318,-0.020083904266357422
1,400,0.1,0.045943811535835266,0.07019433379173279,-0.024250522255897522
1,500,0.1,0.043927907943725586,0.06600993871688843,-0.022082030773162842
1,600,0.1,0.041634321212768555,0.0658998042345047,-0.024265483021736145
1,700,0.1,0.047562375664711,0.06365768611431122,-0.01609531044960022
1,800,0.1,0.04295384883880615,0.0647859126329422,-0.021832063794136047
1,900,0.1,0.04327484965324402,0.06665541231632233,-0.023380562663078308
1,1000,0.1,0.03997720777988434,0.06560607254505157,-0.025628864765167236
1,100,0.2,0.03212068974971771,0.05590568482875824,-0.023784995079040527
1,200,0.2,0.044854775071144104,0.06734921038150787,-0.02249443531036377
1,300,0.2,0.045907750725746155,0.07509253919124603,-0.029184788465499878
1,400,0.2,0.04994282126426697,0.0711587518453598,-0.021215930581092834
1,500,0.2,0.04706789553165436,0.07198077440261841,-0.02491287887096405
1,600,0.2,0.047549471259117126,0.07200925052165985,-0.024459779262542725
1,700,0.2,0.047657668590545654,0.07026539742946625,-0.022607728838920593
1,800,0.2,0.04547150433063507,0.0675932765007019,-0.022121772170066833
1,900,0.2,0.045719027519226074,0.0673547238111496,-0.021635696291923523
1,1000,0.2,0.045405954122543335,0.06480616331100464,-0.019400209188461304
1,100,0.3,0.030151382088661194,0.04977232217788696,-0.01962094008922577
1,200,0.3,0.04606424272060394,0.06978869438171387,-0.023724451661109924
1,300,0.3,0.04774428904056549,0.07343257963657379,-0.0256882905960083
1,400,0.3,0.04767884314060211,0.0705426037311554,-0.022863760590553284
1,500,0.3,0.04842309653759003,0.07554957270622253,-0.027126476168632507
1,600,0.3,0.05138278007507324,0.07075725495815277,-0.01937447488307953
1,700,0.3,0.04689449071884155,0.07561478018760681,-0.02872028946876526
1,800,0.3,0.048202648758888245,0.0689866691827774,-0.02078402042388916
1,900,0.3,0.046636953949928284,0.06648366153240204,-0.019846707582473755
1,1000,0.3,0.044042110443115234,0.06738969683647156,-0.023347586393356323
1,100,0.4,0.027426108717918396,0.04372765123844147,-0.01630154252052307
1,200,0.4,0.041331321001052856,0.06559230387210846,-0.024260982871055603
1,300,0.4,0.04811124503612518,0.06979864835739136,-0.021687403321266174
1,400,0.4,0.05321964621543884,0.07510091364383698,-0.021881267428398132
1,500,0.4,0.052416980266571045,0.07345728576183319,-0.021040305495262146
1,600,0.4,0.05191048979759216,0.07694879174232483,-0.025038301944732666
1,700,0.4,0.05214869976043701,0.07509441673755646,-0.022945716977119446
1,800,0.4,0.050531744956970215,0.07382607460021973,-0.02329432964324951
1,900,0.4,0.047435954213142395,0.07437658309936523,-0.02694062888622284
1,1000,0.4,0.050860047340393066,0.07094170153141022,-0.02008165419101715
1,100,0.5,0.023562520742416382,0.03928425908088684,-0.01572173833847046
1,200,0.5,0.03990103304386139,0.059687063097953796,-0.019786030054092407
1,300,0.5,0.04592084884643555,0.06909477710723877,-0.023173928260803223
1,400,0.5,0.050609290599823,0.07186079025268555,-0.02125149965286255
1,500,0.5,0.053819119930267334,0.07554033398628235,-0.021721214056015015
1,600,0.5,0.05204123258590698,0.07715541124343872,-0.02511417865753174
1,700,0.5,0.05101519823074341,0.07594825327396393,-0.02493305504322052
1,800,0.5,0.054883554577827454,0.07353079319000244,-0.018647238612174988
1,900,0.5,0.05261428654193878,0.07369676232337952,-0.021082475781440735
1,1000,0.5,0.04546527564525604,0.0740044116973877,-0.028539136052131653
1,100,0.6,0.018127217888832092,0.03554946184158325,-0.01742224395275116
1,200,0.6,0.03505435585975647,0.0519062876701355,-0.01685193181037903
1,300,0.6,0.042355045676231384,0.058530181646347046,-0.01617513597011566
1,400,0.6,0.04842057824134827,0.06692029535770416,-0.018499717116355896
1,500,0.6,0.052143439650535583,0.0708279013633728,-0.01868446171283722
1,600,0.6,0.051656514406204224,0.07041282951831818,-0.018756315112113953
1,700,0.6,0.055122897028923035,0.07353776693344116,-0.018414869904518127
1,800,0.6,0.05599340796470642,0.0776212066411972,-0.021627798676490784
1,900,0.6,0.05759225785732269,0.07048478722572327,-0.012892529368400574
1,1000,0.6,0.05440191924571991,0.0747399628162384,-0.020338043570518494
1,100,0.7,0.015620425343513489,0.027415364980697632,-0.011794939637184143
1,200,0.7,0.026353299617767334,0.04105612635612488,-0.014702826738357544
1,300,0.7,0.03494822978973389,0.05158908665180206,-0.016640856862068176
1,400,0.7,0.04234611988067627,0.05592550337314606,-0.013579383492469788
1,500,0.7,0.047537997364997864,0.06597667932510376,-0.018438681960105896
1,600,0.7,0.05045011639595032,0.06929656863212585,-0.018846452236175537
1,700,0.7,0.05232594907283783,0.06814344227313995,-0.015817493200302124
1,800,0.7,0.05501362681388855,0.07015760242938995,-0.015143975615501404
1,900,0.7,0.05458764731884003,0.0740114152431488,-0.019423767924308777
1,1000,0.7,0.054378703236579895,0.07487012445926666,-0.020491421222686768
1,100,0.8,0.008456900715827942,0.016816318035125732,-0.00835941731929779
1,200,0.8,0.019746124744415283,0.02513408660888672,-0.0053879618644714355
1,300,0.8,0.026541367173194885,0.03246256709098816,-0.005921199917793274
1,400,0.8,0.028574466705322266,0.041418418288230896,-0.01284395158290863
1,500,0.8,0.03525741398334503,0.04565219581127167,-0.010394781827926636
1,600,0.8,0.04075619578361511,0.04909592866897583,-0.008339732885360718
1,700,0.8,0.04378610849380493,0.0575995147228241,-0.013813406229019165
1,800,0.8,0.04695934057235718,0.05462588369846344,-0.007666543126106262
1,900,0.8,0.04757864773273468,0.06260745227336884,-0.015028804540634155
1,1000,0.8,0.05031052231788635,0.06310687959194183,-0.012796357274055481
2,100,0.1,0.04869361221790314,0.06671211123466492,-0.01801849901676178
2,200,0.1,0.05005553364753723,0.07314795255661011,-0.023092418909072876
2,300,0.1,0.052597180008888245,0.07426941394805908,-0.021672233939170837
2,400,0.1,0.048913151025772095,0.07072736322879791,-0.021814212203025818
2,500,0.1,0.05174027383327484,0.07076966762542725,-0.019029393792152405
2,600,0.1,0.04686824977397919,0.07163478434085846,-0.024766534566879272
2,700,0.1,0.047633588314056396,0.0687970519065857,-0.021163463592529297
2,800,0.1,0.04511593282222748,0.07137274742126465,-0.02625681459903717
2,900,0.1,0.04159960150718689,0.07303538918495178,-0.03143578767776489
2,1000,0.1,0.04637977480888367,0.0711931586265564,-0.02481338381767273
2,100,0.2,0.03931961953639984,0.0664619505405426,-0.02714233100414276
2,200,0.2,0.054083287715911865,0.07952988147735596,-0.025446593761444092
2,300,0.2,0.05121251940727234,0.07603210210800171,-0.02481958270072937
2,400,0.2,0.055375441908836365,0.07096298038959503,-0.015587538480758667
2,500,0.2,0.0516376793384552,0.07405328750610352,-0.022415608167648315
2,600,0.2,0.05012647807598114,0.07162559032440186,-0.021499112248420715
2,700,0.2,0.05151878297328949,0.06887304782867432,-0.017354264855384827
2,800,0.2,0.05148757994174957,0.07179084420204163,-0.020303264260292053
2,900,0.2,0.045013427734375,0.07183358073234558,-0.02682015299797058
2,1000,0.2,0.04708962142467499,0.06737436354160309,-0.0202847421169281
2,100,0.3,0.030418917536735535,0.06176748871803284,-0.0313485711812973
2,200,0.3,0.051970839500427246,0.07732997834682465,-0.0253591388463974
2,300,0.3,0.05593571066856384,0.07669791579246521,-0.020762205123901367
2,400,0.3,0.05520866811275482,0.08180557191371918,-0.026596903800964355
2,500,0.3,0.058483511209487915,0.0773286372423172,-0.018845126032829285
2,600,0.3,0.052364349365234375,0.07649712264537811,-0.024132773280143738
2,700,0.3,0.050627633929252625,0.07741105556488037,-0.026783421635627747
2,800,0.3,0.05313900113105774,0.07677318155765533,-0.023634180426597595
2,900,0.3,0.04706558585166931,0.07597441971302032,-0.028908833861351013
2,1000,0.3,0.04986739158630371,0.07611486315727234,-0.026247471570968628
2,100,0.4,0.03046874701976776,0.047785043716430664,-0.017316296696662903
2,200,0.4,0.05015048384666443,0.07307092845439911,-0.02292044460773468
2,300,0.4,0.06186318397521973,0.07792308926582336,-0.016059905290603638
2,400,0.4,0.05800357460975647,0.08430446684360504,-0.026300892233848572
2,500,0.4,0.058795422315597534,0.0833713710308075,-0.02457594871520996
2,600,0.4,0.052690550684928894,0.0793984979391098,-0.026707947254180908
2,700,0.4,0.05363260209560394,0.07829378545284271,-0.02466118335723877
2,800,0.4,0.054951608180999756,0.07989861071109772,-0.02494700253009796
2,900,0.4,0.05125229060649872,0.07369658350944519,-0.022444292902946472
2,1000,0.4,0.05422326922416687,0.07993373274803162,-0.025710463523864746
2,100,0.5,0.027774229645729065,0.03812183439731598,-0.010347604751586914
2,200,0.5,0.039975717663764954,0.059433579444885254,-0.0194578617811203
2,300,0.5,0.05129639804363251,0.07701800763607025,-0.025721609592437744
2,400,0.5,0.055404648184776306,0.08111852407455444,-0.025713875889778137
2,500,0.5,0.05855494737625122,0.08544789254665375,-0.026892945170402527
2,600,0.5,0.06097559630870819,0.07821539044380188,-0.01723979413509369
2,700,0.5,0.06056927144527435,0.07978743314743042,-0.019218161702156067
2,800,0.5,0.05402912199497223,0.0802915096282959,-0.02626238763332367
2,900,0.5,0.05612573027610779,0.07932230830192566,-0.02319657802581787
2,1000,0.5,0.05720755457878113,0.07844160497188568,-0.021234050393104553
2,100,0.6,0.019919589161872864,0.033568426966667175,-0.013648837804794312
2,200,0.6,0.03272064030170441,0.053132563829422,-0.02041192352771759
2,300,0.6,0.04112978279590607,0.06426365673542023,-0.02313387393951416
2,400,0.6,0.051876723766326904,0.07355634868144989,-0.021679624915122986
2,500,0.6,0.05940301716327667,0.07980021834373474,-0.02039720118045807
2,600,0.6,0.05789059400558472,0.07906444370746613,-0.02117384970188141
2,700,0.6,0.06046569347381592,0.07947802543640137,-0.01901233196258545
2,800,0.6,0.06459775567054749,0.07685597240924835,-0.012258216738700867
2,900,0.6,0.059728726744651794,0.08060584962368011,-0.02087712287902832
2,1000,0.6,0.06013195216655731,0.07980005443096161,-0.019668102264404297
2,100,0.7,0.018338486552238464,0.027013689279556274,-0.00867520272731781
2,200,0.7,0.026875823736190796,0.040274664759635925,-0.01339884102344513
2,300,0.7,0.03361876308917999,0.04676853120326996,-0.013149768114089966
2,400,0.7,0.04120665788650513,0.05897124111652374,-0.017764583230018616
2,500,0.7,0.03991401195526123,0.06215114891529083,-0.022237136960029602
2,600,0.7,0.04663555324077606,0.06687028706073761,-0.020234733819961548
2,700,0.7,0.04950231313705444,0.07666204869747162,-0.027159735560417175
2,800,0.7,0.055020228028297424,0.07730245590209961,-0.022282227873802185
2,900,0.7,0.05838389694690704,0.07804068922996521,-0.019656792283058167
2,1000,0.7,0.062376946210861206,0.0770358145236969,-0.014658868312835693
2,100,0.8,0.009661436080932617,0.01340608298778534,-0.003744646906852722
2,200,0.8,0.019318431615829468,0.025613412261009216,-0.0062949806451797485
2,300,0.8,0.027857571840286255,0.031728729605674744,-0.0038711577653884888
2,400,0.8,0.03014548122882843,0.03632555902004242,-0.006180077791213989
2,500,0.8,0.033772245049476624,0.0395745187997818,-0.005802273750305176
2,600,0.8,0.03671833872795105,0.03982916474342346,-0.003110826015472412
2,700,0.8,0.039505794644355774,0.05130842328071594,-0.011802628636360168
2,800,0.8,0.04112018644809723,0.05013537406921387,-0.009015187621116638
2,900,0.8,0.04212486743927002,0.05151623487472534,-0.009391367435455322
2,1000,0.8,0.04309983551502228,0.05771002173423767,-0.014610186219215393
3,100,0.1,0.05403517186641693,0.07718606293201447,-0.023150891065597534
3,200,0.1,0.05267840623855591,0.08094052970409393,-0.028262123465538025
3,300,0.1,0.04956640303134918,0.07280653715133667,-0.023240134119987488
3,400,0.1,0.05295275151729584,0.07338127493858337,-0.020428523421287537
3,500,0.1,0.046271100640296936,0.07454481720924377,-0.02827371656894684
3,600,0.1,0.05671897530555725,0.07353629171848297,-0.01681731641292572
3,700,0.1,0.04832053184509277,0.08286052942276001,-0.034539997577667236
3,800,0.1,0.04757997393608093,0.07229536771774292,-0.024715393781661987
3,900,0.1,0.04893907904624939,0.07752367854118347,-0.028584599494934082
3,1000,0.1,0.04443822801113129,0.08136048913002014,-0.036922261118888855
3,100,0.2,0.04621139168739319,0.06888428330421448,-0.02267289161682129
3,200,0.2,0.057703226804733276,0.08299165964126587,-0.025288432836532593
3,300,0.2,0.05661192536354065,0.07962650060653687,-0.023014575242996216
3,400,0.2,0.05607801675796509,0.07582807540893555,-0.01975005865097046
3,500,0.2,0.05165646970272064,0.07307830452919006,-0.02142183482646942
3,600,0.2,0.05851072072982788,0.07447795569896698,-0.0159672349691391
3,700,0.2,0.05254082381725311,0.08267290890216827,-0.03013208508491516
3,800,0.2,0.052432283759117126,0.07811956107616425,-0.02568727731704712
3,900,0.2,0.05045211315155029,0.07858307659626007,-0.028130963444709778
3,1000,0.2,0.05176711082458496,0.07654953002929688,-0.024782419204711914
3,100,0.3,0.033018559217453,0.06835004687309265,-0.03533148765563965
3,200,0.3,0.05827012658119202,0.08228880167007446,-0.024018675088882446
3,300,0.3,0.06194432079792023,0.07536809146404266,-0.013423770666122437
3,400,0.3,0.05582992732524872,0.08369562029838562,-0.027865692973136902
3,500,0.3,0.053911685943603516,0.08061976730823517,-0.026708081364631653
3,600,0.3,0.05331619083881378,0.07604086399078369,-0.02272467315196991
3,700,0.3,0.056621432304382324,0.08220125734806061,-0.025579825043678284
3,800,0.3,0.04994015395641327,0.07995462417602539,-0.03001447021961212
3,900,0.3,0.051460251212120056,0.08080907166004181,-0.029348820447921753
3,1000,0.3,0.055400505661964417,0.07867124676704407,-0.02327074110507965
3,100,0.4,0.029086217284202576,0.04663833975791931,-0.017552122473716736
3,200,0.4,0.049695730209350586,0.07329149544239044,-0.023595765233039856
3,300,0.4,0.060729414224624634,0.07542608678340912,-0.014696672558784485
3,400,0.4,0.05879122018814087,0.08223499357700348,-0.02344377338886261
3,500,0.4,0.05586761236190796,0.08037564158439636,-0.024508029222488403
3,600,0.4,0.055389583110809326,0.0801992267370224,-0.024809643626213074
3,700,0.4,0.06211411952972412,0.07868719100952148,-0.016573071479797363
3,800,0.4,0.05398911237716675,0.07554490864276886,-0.021555796265602112
3,900,0.4,0.05380706489086151,0.08560848236083984,-0.03180141746997833
